reaction formula,dG0_prime,dGm_prime,dG0_prime,dGm_prime,deltaGpH72,mMdeltaGpH72
akg_c + ptrc_c --> 4abutn_c + glu__L_c,10.9231235386,10.9231235386,2.21985635324,2.21985635324,-1.1,-1.1
atp_c + pydam_c --> adp_c + h_c + pyam5p_c,-14.1674342124,-14.1674342124,-13.6581556233,-13.6581556233,-3.8,-3.8
atp_c + pydx_c --> adp_c + h_c + pydx5p_c,-16.5558241251,-16.5558241251,-15.1384977471,-15.1384977471,-3.8,-3.8
atp_c + pydxn_c --> adp_c + h_c + pdx5p_c,-16.0140598736,-16.0140598736,-10.0318286283,-10.0318286283,-3.8,-3.8
adp_c + h_c + pep_c --> atp_c + pyr_c,-26.7830450978,-26.7830450978,-26.6654566182,-26.6654566182,-5.3,-5.3
atp_c + r15bp_c --> adp_c + prpp_c,-4.04446618118,-4.04446618118,9.1773605884,9.1773605884,-0.1,-0.1
atp_c + r1p_c --> adp_c + h_c + r15bp_c,-20.5687224077,-20.5687224077,-23.8392302221,-23.8392302221,-3.8,-3.8
atp_c + ribflv_c --> adp_c + fmn_c + h_c,-20.1471975467,-20.1471975467,1.80785715735,1.80785715735,-3.8,-3.8
2.0 dmlz_c --> 4r5au_c + ribflv_c,-161.586885373,-161.586885373,-161.586885373,-161.586885373,-38.1,-38.1
atp_c + rib__D_c --> adp_c + h_c + r5p_c,-15.7936829242,-15.7936829242,-27.6629848385,-27.6629848385,-3.8,-3.8
atp_c + rbl__L_c --> adp_c + h_c + ru5p__L_c,-12.9255104113,-12.9255104113,-23.6739471667,-23.6739471667,-4.1,-4.1
rhcys_c --> dhptd_c + hcys__L_c,-10.4106256105,-27.5254631452,-12.1382797911,-29.2531173258,-3.8,-7.9
rmn_c <=> rml_c,7.17022060746,7.17022060746,0.176058812447,0.176058812447,1,1
atp_c + rml_c --> adp_c + h_c + rml1p_c,-15.7830107439,-15.7830107439,-3.22701470583,-3.22701470583,-3.8,-3.8
rml1p_c <=> dhap_c + lald__L_c,7.55666496711,-9.55817256761,6.41293253163,-10.7019050031,2.4,-1.7
r5p_c <=> ru5p__D_c,1.61129106494,1.61129106494,3.67820639484,3.67820639484,0.5,0.5
s7p_c --> gmhep7p_c,-7.12268514511,-7.12268514511,1.42512827271,1.42512827271,-1,-1
nad_c + sbt6p_c <=> f6p_c + h_c + nadh_c,15.5288009141,15.5288009141,14.5064108762,14.5064108762,2.2,2.2
pep_c + sbt__D_p --> pyr_c + sbt6p_c,-42.6604452265,-42.6604452265,-45.7912582562,-45.7912582562,-9.1,-9.1
accoa_c + ser__L_c <=> acser_c + coa_c,-10.1976901091,-10.1976901091,-6.76414160427,-6.76414160427,-3.7,-3.7
3dhsk_c + h_c + nadph_c <=> nadp_c + skm_c,-46.9246802656,-46.9246802656,-78.9753938047,-78.9753938047,-1.4,-1.4
atp_c + skm_c --> adp_c + h_c + skm5p_c,-10.7826076036,-10.7826076036,-6.22051010009,-6.22051010009,-3.8,-3.8
cys__L_c + suchms_c --> cyst__L_c + h_c + succ_c,-51.6422516933,-51.6422516933,-61.2986585978,-61.2986585978,-7.6,-7.6
akg_c + sucorn_c --> glu__L_c + sucgsa_c,7.3052036329,7.3052036329,-1.39806355245,-1.39806355245,-1.1,-1.1
accoa_c + spmd_c --> N1aspmd_c + coa_c + h_c,-28.2138230909,-28.2138230909,-20.2982429792,-20.2982429792,-5.2,-5.2
accoa_c + spmd_c --> coa_c + h_c + n8aspmd_c,-28.0901409171,-28.0901409171,-20.1745608054,-20.1745608054,-5.2,-5.2
pep_c + sucr_p --> pyr_c + suc6p_c,-42.5763773703,-42.5763773703,-38.8073117209,-38.8073117209,-9.1,-9.1
altrn_c + nad_c <=> h_c + nadh_c + tagur_c,15.4479669821,15.4479669821,13.3393282404,13.3393282404,2.2,2.2
g3p_c + s7p_c <=> e4p_c + f6p_c,-6.44331844498,-6.44331844498,-0.734353282425,-0.734353282425,-1.7,-1.7
dtdp4d6dg_c + glu__L_c --> akg_c + dtdp4addg_c,17.4910252674,17.4910252674,13.8571933189,13.8571933189,3.8,3.8
dtdp4d6dm_c + h_c + nadph_c --> dtdprmn_c + nadp_c,-5.22428969844,-5.22428969844,-6.15530842962,-6.15530842962,-2.9,-2.9
atp_c + lipidAds_c --> adp_c + h_c + lipidA_c,-13.0911615742,-13.0911615742,-10.4548826159,-10.4548826159,-3.8,-3.8
tagdp__D_c <=> dhap_c + g3p_c,18.8419607346,1.72712319984,17.9435941987,0.828756663978,4.2,0.1
athr__L_c --> acald_c + gly_c,2.77652305012,-14.3383144846,-2.49491688252,-19.6097544172,3,-1.1
thr__L_c --> acald_c + gly_c,2.77652305012,-14.3383144846,9.89029014144,-7.22454739328,3,-1.1
nad_c + thr__L_c --> 2aobut_c + h_c + nadh_c,19.8218105952,19.8218105952,29.7179345157,29.7179345157,4,4
r5p_c + xu5p__D_c <=> g3p_c + s7p_c,4.06033158866,4.06033158866,-2.09104419218,-2.09104419218,1.9,1.9
e4p_c + xu5p__D_c <=> f6p_c + g3p_c,-6.4350415653,-6.4350415653,-10.0530189492,-10.0530189492,-1.7,-1.7
atp_c + thymd_c --> adp_c + dtmp_c + h_c,-16.6616159087,-16.6616159087,-15.8457308048,-15.8457308048,-3.8,-3.8
dump_c + mlthf_c --> dhf_c + dtmp_c,-50.4288848972,-50.4288848972,-44.272122711,-44.272122711,-16,-16
atp_c + thm_c --> adp_c + h_c + thmmp_c,-13.4351383947,-13.4351383947,-6.01068888569,-6.01068888569,-3.8,-3.8
atp_c + thmmp_c --> adp_c + thmpp_c,-0.813553738046,-0.813553738046,-2.96544533047,-2.96544533047,-0.1,-0.1
dhap_c <=> g3p_c,2.42348397883,2.42348397883,5.50124379648,5.50124379648,1.4,1.4
atp_c + dpcoa_c --> 2tpr3dpcoa_c + ade_c,-9.0408104381,-9.0408104381,-0.130707300073,-0.130707300073,-6.6,-6.6
h_c + nadph_c + trdox_c --> nadp_c + trdrd_c,-11.0794909554,-11.0794909554,-10.8945832712,-10.8945832712,Not calculated,Not calculated
g6p_c + udpg_c --> h_c + tre6p_c + udp_c,-14.0720194163,-14.0720194163,-16.1000121682,-16.1000121682,-1.4,-1.4
pep_c + tre_p --> pyr_c + tre6p_c,-42.57635551,-42.57635551,-46.8672919839,-46.8672919839,-9.1,-9.1
3ig3p_c --> g3p_c + indole_c,11.6395587221,-5.47527881265,19.2050105099,2.09017297519,2.4,-1.7
2h3oppan_c + h_c + nadh_c <=> glyc__R_c + nad_c,-24.4666952746,-24.4666952746,-32.1245316617,-32.1245316617,-5.4,-5.4
uacgam_c + uagmda_c --> h_c + uaagmda_c + udp_c,-14.0633964061,-14.0633964061,-14.6133761165,-14.6133761165,-1.4,-1.4
h_c + nadph_c + uaccg_c --> nadp_c + uamr_c,-59.6555787598,-59.6555787598,-60.586597491,-60.586597491,-15.8,-15.8
udpgal_c --> udpgalfur_c,5.48494408934,5.48494408934,4.77639601621,4.77639601621,0.5,0.5
10fthf_c + udpLa4n_c --> h_c + thf_c + udpLa4fn_c,5.00017481947,5.00017481947,3.39073106136,3.39073106136,2.3,2.3
atp_c + ump_c <=> adp_c + udp_c,-2.9237501052,-2.9237501052,-4.88341023024,-4.88341023024,-0.1,-0.1
nad_c + urdglyc_c --> h_c + nadh_c + oxur_c,-53.4135547733,-53.4135547733,-10.1054598383,-10.1054598383,6.4,6.4
atp_c + dump_c <=> adp_c + dudp_c,-2.90999857415,-2.90999857415,-0.273719615863,-0.273719615863,-0.1,-0.1
gtp_c + uri_c --> gdp_c + h_c + ump_c,-16.6844073404,-16.6844073404,-15.10137405,-15.10137405,-4.1,-4.1
xyl__D_c <=> xylu__D_c,0.633074996391,0.633074996391,3.70670603692,3.70670603692,-0.8,-0.8
glc__D_c <=> fru_c,0.633005550913,0.633005550913,-0.0957605732362,-0.0957605732362,-0.8,-0.8
atp_c + xylu__D_c --> adp_c + h_c + xu5p__D_c,-12.9255104113,-12.9255104113,-24.1688927766,-24.1688927766,-4.1,-4.1
atp_c + xylu__L_c --> adp_c + h_c + xu5p__L_c,-12.9255104113,-12.9255104113,-22.4067251301,-22.4067251301,-4.1,-4.1
